Operation =3
Name ="calculation_parameter_all"
Option =0
Begin InputTables
    Name ="ST_vehicle_info"
End
Begin OutputColumns
    Name ="Dates"
    Expression ="ST_vehicle_info.Dates"
    Name ="Times"
    Expression ="ST_vehicle_info.Times"
    Alias ="sdec"
    Name ="series_description"
    Expression ="[forms]![F calc gearshifts single vehicle].[Text100]"
    Name ="cycle"
    Expression ="ST_vehicle_info.cycle"
    Name ="Description"
    Expression ="ST_vehicle_info.Description"
    Name ="vehicle_no"
    Expression ="ST_vehicle_info.vehicle_no"
    Name ="IDclass_cycle"
    Expression ="ST_vehicle_info.IDclass_cycle"
    Name ="skip_downscaling"
    Expression ="ST_vehicle_info.skip_downscaling"
    Name ="higher_vehicle_class_cycle_used"
    Expression ="ST_vehicle_info.higher_vehicle_class_cycle_used"
    Name ="case_no"
    Expression ="ST_vehicle_info.case_no"
    Name ="n_min_drive_up"
    Expression ="ST_vehicle_info.n_min_drive_up"
    Name ="n_min_drive_down"
    Expression ="ST_vehicle_info.n_min_drive_down"
    Name ="pmr_km"
    Expression ="ST_vehicle_info.pmr_km"
    Name ="pmr_tm"
    Expression ="ST_vehicle_info.pmr_tm"
    Name ="IDclass"
    Expression ="ST_vehicle_info.IDclass"
    Name ="vehicle_class"
    Expression ="ST_vehicle_info.vehicle_class"
    Name ="rated_power"
    Expression ="ST_vehicle_info.rated_power"
    Name ="kerb_mass"
    Expression ="ST_vehicle_info.kerb_mass"
    Name ="test_mass"
    Expression ="ST_vehicle_info.test_mass"
    Name ="rated_speed"
    Expression ="ST_vehicle_info.rated_speed"
    Name ="idling_speed"
    Expression ="ST_vehicle_info.idling_speed"
    Name ="v_max"
    Expression ="ST_vehicle_info.v_max"
    Name ="no_of_gears"
    Expression ="ST_vehicle_info.no_of_gears"
    Name ="gear_v_max"
    Expression ="ST_vehicle_info.gear_v_max"
    Name ="ndv_1"
    Expression ="ST_vehicle_info.ndv_1"
    Name ="ndv_2"
    Expression ="ST_vehicle_info.ndv_2"
    Name ="ndv_3"
    Expression ="ST_vehicle_info.ndv_3"
    Name ="ndv_4"
    Expression ="ST_vehicle_info.ndv_4"
    Name ="ndv_5"
    Expression ="ST_vehicle_info.ndv_5"
    Name ="ndv_6"
    Expression ="ST_vehicle_info.ndv_6"
    Name ="ndv_7"
    Expression ="ST_vehicle_info.ndv_7"
    Name ="ndv_8"
    Expression ="ST_vehicle_info.ndv_8"
    Name ="ndv_9"
    Expression ="ST_vehicle_info.ndv_9"
    Name ="ndv_10"
    Expression ="ST_vehicle_info.ndv_10"
    Name ="v_max_transmission"
    Expression ="ST_vehicle_info.v_max_transmission"
    Name ="f0"
    Expression ="ST_vehicle_info.f0"
    Name ="f1"
    Expression ="ST_vehicle_info.f1"
    Name ="f2"
    Expression ="ST_vehicle_info.f2"
    Name ="kr"
    Expression ="ST_vehicle_info.kr"
    Name ="n_vmax"
    Expression ="ST_vehicle_info.n_vmax"
    Name ="v_s_max"
    Expression ="ST_vehicle_info.v_s_max"
    Name ="v_max_1"
    Expression ="ST_vehicle_info.v_max_1"
    Name ="v_max_2"
    Expression ="ST_vehicle_info.v_max_2"
    Name ="v_max_3"
    Expression ="ST_vehicle_info.v_max_3"
    Name ="v_max_4"
    Expression ="ST_vehicle_info.v_max_4"
    Name ="v_max_5"
    Expression ="ST_vehicle_info.v_max_5"
    Name ="v_max_6"
    Expression ="ST_vehicle_info.v_max_6"
    Name ="v_max_7"
    Expression ="ST_vehicle_info.v_max_7"
    Name ="v_max_8"
    Expression ="ST_vehicle_info.v_max_8"
    Name ="v_max_9"
    Expression ="ST_vehicle_info.v_max_9"
    Name ="v_max_10"
    Expression ="ST_vehicle_info.v_max_10"
    Name ="below_s"
    Expression ="ST_vehicle_info.below_s"
    Name ="at_s"
    Expression ="ST_vehicle_info.at_s"
    Name ="above_s"
    Expression ="ST_vehicle_info.above_s"
    Name ="n_max1"
    Expression ="ST_vehicle_info.n_max1"
    Name ="n_max2"
    Expression ="ST_vehicle_info.n_max2"
    Name ="n_max3"
    Expression ="ST_vehicle_info.n_max3"
    Name ="n_max_wot"
    Expression ="ST_vehicle_info.n_max_wot"
    Name ="n_min_drive_set"
    Expression ="ST_vehicle_info.n_min_drive_set"
    Name ="n_min_drive"
    Expression ="ST_vehicle_info.n_min_drive"
    Name ="Pres_130"
    Expression ="ST_vehicle_info.Pres_130"
    Name ="Pres_130_Prated"
    Expression ="ST_vehicle_info.Pres_130_Prated"
    Name ="f_dsc_req"
    Expression ="ST_vehicle_info.f_dsc_req"
    Name ="road_load_modified"
    Expression ="ST_vehicle_info.road_load_modified"
    Name ="test_mass_modified"
    Expression ="ST_vehicle_info.test_mass_modified"
    Name ="v_cap"
    Expression ="ST_vehicle_info.v_cap"
    Name ="n_min_drive_modified"
    Expression ="ST_vehicle_info.n_min_drive_modified"
    Name ="n_min_drive_up_modified"
    Expression ="ST_vehicle_info.n_min_drive_up_modified"
    Name ="n_min_drive_down_modified"
    Expression ="ST_vehicle_info.n_min_drive_down_modified"
    Name ="n_min_drive_start_up"
    Expression ="ST_vehicle_info.n_min_drive_start_up"
    Name ="n_min_drive_start_down"
    Expression ="ST_vehicle_info.n_min_drive_start_down"
    Name ="t_end_start_phase"
    Expression ="ST_vehicle_info.t_end_start_phase"
    Name ="suppress gear 0 during downshifts"
    Expression ="ST_vehicle_info.[suppress gear 0 during downshifts]"
    Name ="average_gear"
    Expression ="ST_vehicle_info.average_gear"
End
dbBoolean "ReturnsRecords" ="-1"
dbInteger "ODBCTimeout" ="60"
dbBoolean "UseTransaction" ="-1"
dbByte "Orientation" ="0"
dbBinary "GUID" = Begin
    0x33d3713123c80641be13093d41dbcb3c
End
dbLongBinary "DOL" = Begin
    0x0acc0e5500000000fac7c2c1ce966842998e8685d6d6a56d000000007107742a ,
    0x1017e5400000000000000000630061006c00630075006c006100740069006f00 ,
    0x6e005f0070006100720061006d0065007400650072005f0061006c006c000000 ,
    0x00000000ac31b0879fc5274e841375fcacb9142f00000000b8a604bd0f17e540 ,
    0x0000000000000000530054005f00760065006800690063006c0065005f006900 ,
    0x6e0066006f0000000000000087bb47fb4027a94b97a351d431683d6007000000 ,
    0x33d3713123c80641be13093d41dbcb3c73006400650063000000000000005151 ,
    0x3b05aacfe843a789d46bfb855f7001000000f235541b1017e540000000000000 ,
    0x000046002000630061006c006300200067006500610072007300680069006600 ,
    0x740073002000730069006e0067006c0065002000760065006800690063006c00 ,
    0x6500000000000000c3643e5c251f664a88e7eac88e49f17e0600000051513b05 ,
    0xaacfe843a789d46bfb855f705400650078007400310030003000000000000000 ,
    0x3ea37f07aa8d714180e8e9b2f802fb3607000000fac7c2c1ce966842998e8685 ,
    0xd6d6a56d7300650072006900650073005f006400650073006300720069007000 ,
    0x740069006f006e0000000000000069233af375e7a04b8a5fef7b7434245c0700 ,
    0x0000ac31b0879fc5274e841375fcacb9142f6300790063006c00650000000000 ,
